rsd_telephony_worker         | INFO:     172.18.0.11:53756 - "POST /api/internal/telephony/webhook-auth HTTP/1.1" 200 OK
rsd_redis                    | 1:M 09 Jun 2026 12:39:33.089 * 100 changes in 300 seconds. Saving...
rsd_frontend                 | 185.164.150.15 - - [09/Jun/2026:12:39:33 +0000] "POST /webhook/voximplant/47 HTTP/1.1" 200 145 "-" "VoxEngine/1.0" "-"
rsd_redis                    | 1:M 09 Jun 2026 12:39:33.096 * Background saving started by pid 106159
rsd_redis                    | 106159:C 09 Jun 2026 12:39:33.129 * DB saved on disk
rsd_redis                    | 106159:C 09 Jun 2026 12:39:33.130 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
rsd_telephony_media_gateway  | [media-gateway] dtmf {"call_id":"849A43F5F7099048.1781008762.41273675","digit":"3"}
rsd_redis                    | 1:M 09 Jun 2026 12:39:33.199 * Background saving terminated with success
rsd_telephony_orchestrator   | 2026-06-09 12:39:33,308 - app.telephony.orchestrator_worker - INFO - 522: orchestrator session.start call_id=849A43F5F7099048.1781008762.41273675 connection_id=47 redis_session=True awaiting_ext=True
rsd_telephony_orchestrator   | 2026-06-09 12:39:33,310 - app.telephony.orchestrator_worker - INFO - 470: dtmf_handler digit=2 call_id=849A43F5F7099048.1781008762.41273675 buffer_before= awaiting=True routed_by=webhook
rsd_telephony_orchestrator   | 2026-06-09 12:39:33,310 - app.telephony.orchestrator_worker - INFO - 483: dtmf_handler buffer=2 call_id=849A43F5F7099048.1781008762.41273675
rsd_telephony_orchestrator   | 2026-06-09 12:39:33,310 - app.telephony.orchestrator_worker - INFO - 470: dtmf_handler digit=3 call_id=849A43F5F7099048.1781008762.41273675 buffer_before=2 awaiting=True routed_by=webhook
rsd_telephony_orchestrator   | 2026-06-09 12:39:33,311 - app.telephony.orchestrator_worker - INFO - 483: dtmf_handler buffer=23 call_id=849A43F5F7099048.1781008762.41273675
rsd_telephony_media_gateway  | [media-gateway] dtmf {"call_id":"849A43F5F7099048.1781008762.41273675","digit":"4"}
rsd_telephony_orchestrator   | 2026-06-09 12:39:33,484 - app.telephony.orchestrator_worker - INFO - 470: dtmf_handler digit=4 call_id=849A43F5F7099048.1781008762.41273675 buffer_before=23 awaiting=True routed_by=webhook
rsd_telephony_orchestrator   | 2026-06-09 12:39:33,485 - app.telephony.orchestrator_worker - INFO - 483: dtmf_handler buffer=234 call_id=849A43F5F7099048.1781008762.41273675
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":50,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":0.952}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":100,"bytes":160,"expected_frame_bytes":160,"rtf":0.95,"avg_rtf":1.063}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":150,"bytes":160,"expected_frame_bytes":160,"rtf":1.1,"avg_rtf":1.062}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":200,"bytes":160,"expected_frame_bytes":160,"rtf":0.05,"avg_rtf":1.042}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":250,"bytes":160,"expected_frame_bytes":160,"rtf":1.25,"avg_rtf":1.037}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":300,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":1.034}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":350,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":1.026}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":400,"bytes":160,"expected_frame_bytes":160,"rtf":1.15,"avg_rtf":1.024}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":450,"bytes":160,"expected_frame_bytes":160,"rtf":0.05,"avg_rtf":1.02}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":500,"bytes":160,"expected_frame_bytes":160,"rtf":1.05,"avg_rtf":1.019}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":550,"bytes":160,"expected_frame_bytes":160,"rtf":1.25,"avg_rtf":1.017}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":600,"bytes":160,"expected_frame_bytes":160,"rtf":0.05,"avg_rtf":1.015}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":650,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":1.013}
rsd_telephony_media_gateway  | [media-gateway] stt.partial {"call_id":"849A43F5F7099048.1781008762.41273675","text":"алло здравствуйте","stt_partial_ms":4294}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":700,"bytes":160,"expected_frame_bytes":160,"rtf":1.25,"avg_rtf":1.014}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":750,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":1.014}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":800,"bytes":160,"expected_frame_bytes":160,"rtf":1,"avg_rtf":1.012}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":850,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":1.016}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":900,"bytes":160,"expected_frame_bytes":160,"rtf":1.2,"avg_rtf":1.011}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":950,"bytes":160,"expected_frame_bytes":160,"rtf":1.25,"avg_rtf":1.011}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":1000,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":1.011}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":1050,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":1.012}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":1100,"bytes":160,"expected_frame_bytes":160,"rtf":1.25,"avg_rtf":1.01}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":1150,"bytes":160,"expected_frame_bytes":160,"rtf":1.35,"avg_rtf":1.01}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":1200,"bytes":160,"expected_frame_bytes":160,"rtf":1.3,"avg_rtf":1.01}
rsd_telephony_media_gateway  | [media-gateway] stt.partial {"call_id":"849A43F5F7099048.1781008762.41273675","text":"алло","stt_partial_ms":591}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":1250,"bytes":160,"expected_frame_bytes":160,"rtf":1.2,"avg_rtf":1.011}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":1300,"bytes":160,"expected_frame_bytes":160,"rtf":0.05,"avg_rtf":1.01}
rsd_telephony_media_gateway  | [media-gateway] stt.final {"text":"алло здравствуйте","stt_final_ms":2117,"partial_count":4}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":1350,"bytes":160,"expected_frame_bytes":160,"rtf":1,"avg_rtf":1.009}
rsd_telephony_orchestrator   | 2026-06-09 12:40:00,632 - httpx - INFO - 1740: HTTP Request: POST https://api.deepseek.com/chat/completions "HTTP/1.1 200 OK"
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":1400,"bytes":160,"expected_frame_bytes":160,"rtf":1.25,"avg_rtf":1.01}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":1450,"bytes":160,"expected_frame_bytes":160,"rtf":1.15,"avg_rtf":1.009}
rsd_telephony_orchestrator   | 2026-06-09 12:40:02,052 - httpx - INFO - 1740: HTTP Request: POST https://api.deepseek.com/chat/completions "HTTP/1.1 200 OK"
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.start","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_orchestrator   | 2026-06-09 12:40:02,642 - app.telephony.stream_tts - INFO - 167: elevenlabs_tts: mapped voice_id=default -> alice -> voice=Xb7hH8MS...
rsd_telephony_orchestrator   | 2026-06-09 12:40:02,643 - app.telephony.stream_tts - INFO - 182: elevenlabs_tts: text_len=13 voice=Xb7hH8MS
rsd_telephony_media_gateway  | [media-gateway] buildVoxStartMessage: {"format":"mulaw","encoding":"audio/x-mulaw"}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"start\",\"sequenceNumber\":0,\"start\":{\"mediaFormat\":{\"encoding\":\"audio/x-mulaw\",\"sampleRate\":"}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":18,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":19,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":19,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":19,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":36,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":52,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":54,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":55,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":56,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":57,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":59,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":60,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":68,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":70,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":72,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":73,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":75,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":76,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":77,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":78,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":84,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":102,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":120,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":1500,"bytes":160,"expected_frame_bytes":160,"rtf":0.95,"avg_rtf":1.009}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":141,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":156,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":176,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":196,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":221,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":246,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] pacer ready no pacer {"call_id":"849A43F5F7099048.1781008762.41273675"}
rsd_telephony_media_gateway  | [media-gateway] downlink.ready fallback {"call_id":"849A43F5F7099048.1781008762.41273675","timeout_ms":250}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":267,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":293,"grace_ms":300}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"849A43F5F7099048.1781008762.41273675","reason":"playback_grace","since_start_ms":295,"grace_ms":300}
rsd_telephony_orchestrator   | 2026-06-09 12:40:03,862 - httpx - INFO - 1740: HTTP Request: POST https://api.elevenlabs.io/v1/text-to-speech/Xb7hH8MSUJpSbSDYk0k2/stream "HTTP/1.1 200 OK"
rsd_telephony_orchestrator   | 2026-06-09 12:40:03,870 - app.telephony.stream_tts - WARNING - 276: tts_failed: provider=elevenlabs error=elevenlabs_unexpected_content_type: audio/mpeg
rsd_telephony_orchestrator   | 2026-06-09 12:40:03,887 - app.telephony.yandex_tts_stream - INFO - 174: yandex_tts_stream: text_len=13 voice_id=default mapped=alena effective=alena timeout=10.0
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":1550,"bytes":160,"expected_frame_bytes":160,"rtf":1.2,"avg_rtf":1.009}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] debug orch chunk payload {"hypothesis":"H1","call_id":"849A43F5F7099048.1781008762.41273675","sequence":0,"payload_keys":["sequence","audio_pcm16_b64"],"b64_len":428}
rsd_telephony_orchestrator   | 2026-06-09 12:40:04,442 - app.telephony.stream_tts - INFO - 273: tts_success: provider=yandex text_len=13
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] debug orch chunk payload {"hypothesis":"H1","call_id":"849A43F5F7099048.1781008762.41273675","sequence":1,"payload_keys":["sequence","audio_pcm16_b64"],"b64_len":428}
rsd_telephony_orchestrator   | 2026-06-09 12:40:04,451 - app.telephony.stream_tts - INFO - 167: elevenlabs_tts: mapped voice_id=default -> alice -> voice=Xb7hH8MS...
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] debug orch chunk payload {"hypothesis":"H1","call_id":"849A43F5F7099048.1781008762.41273675","sequence":2,"payload_keys":["sequence","audio_pcm16_b64"],"b64_len":428}
rsd_telephony_orchestrator   | 2026-06-09 12:40:04,451 - app.telephony.stream_tts - INFO - 182: elevenlabs_tts: text_len=28 voice=Xb7hH8MS
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] debug pcm16 stats {"hypothesis":"H3","call_id":"849A43F5F7099048.1781008762.41273675","frame_index":0,"pcm16_bytes":320,"mean_abs_le":174,"mean_abs_be":2}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff ff ff fe ff fe ff fe ff fe ff fd ff fe ff fe","leSamples":[-1,-257,-257,-257],"beSamples":[-1,-2,-2,-2]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"7f 67 67 67 67 5b 67 67 67 67 67 67 67 67 67 67","leSamples":[26495,26471,23399,26471],"beSamples":[32615,26471,26459,26471]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":1,\"media\":{\"chunk\":0,\"timestamp\":1781008804564,\"payload\":\"f2dnZ2db"}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"849A43F5F7099048.1781008762.41273675","has_session":true,"active_sessions":1}
