rsd_telephony_worker         | INFO:     172.18.0.10:33090 - "POST /api/internal/telephony/resolve-inbound HTTP/1.1" 200 OK
rsd_telephony_media_gateway  | [media-gateway] debug orch chunk payload {"hypothesis":"H1","call_id":"DC5A435E102E4A3C.1780996929.30751526","sequence":2,"payload_keys":["sequence","audio_pcm16_b64"],"b64_len":428}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":582,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":583,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] debug pcm16 stats {"hypothesis":"H3","call_id":"DC5A435E102E4A3C.1780996929.30751526","frame_index":0,"pcm16_bytes":320,"mean_abs_le":0,"mean_abs_be":0}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":1,\"media\":{\"chunk\":0,\"timestamp\":1780996941411,\"payload\":\"AAAAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_orchestrator   | 2026-06-09 09:22:21,482 - app.telephony.yandex_tts_stream - INFO - 181: yandex_tts_stream: text_len=16 voice_id=default mapped=alena effective=alena timeout=10.0
rsd_telephony_media_gateway  | [media-gateway] debug pcm16 stats {"hypothesis":"H3","call_id":"DC5A435E102E4A3C.1780996929.30751526","frame_index":1,"pcm16_bytes":320,"mean_abs_le":0,"mean_abs_be":0}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":2,\"media\":{\"chunk\":1,\"timestamp\":1780996941506,\"payload\":\"AAAAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"DC5A435E102E4A3C.1780996929.30751526","has_session":true,"active_sessions":6}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":805,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":806,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":807,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":807,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":808,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":808,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":809,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":809,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":810,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"DC5A435E102E4A3C.1780996929.30751526","reason":"dtmf_suppress","since_dtmf_ms":810,"suppress_ms":1000}
rsd_telephony_media_gateway  | [media-gateway] debug pcm16 stats {"hypothesis":"H3","call_id":"DC5A435E102E4A3C.1780996929.30751526","frame_index":2,"pcm16_bytes":320,"mean_abs_le":0,"mean_abs_be":0}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":3,\"media\":{\"chunk\":2,\"timestamp\":1780996941658,\"payload\":\"AAAAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] debug pcm16 stats {"hypothesis":"H3","call_id":"DC5A435E102E4A3C.1780996929.30751526","frame_index":3,"pcm16_bytes":320,"mean_abs_le":0,"mean_abs_be":0}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
